sib_psus70_psrc2,ann_psus07_4lpow_psrc2,ann_psus07_3lpow_psrc2,MF,CT
0.8946428571428572,0.8946428571428572,0.8946428571428572,0.7544642857142857,0.8250000000000001
0.8444444444444444,0.862037037037037,0.8638888888888888,0.7777777777777778,0.8902777777777778
0.8714168714168714,0.8877968877968878,0.8877968877968878,0.7825552825552825,0.723996723996724
0.8830049261083743,0.8854679802955665,0.8854679802955665,0.8011083743842364,0.7931034482758621
0.90625,0.9166666666666667,0.91875,0.8791666666666667,0.8598958333333333
0.8993506493506493,0.9036796536796536,0.9036796536796536,0.8874458874458875,0.8284632034632035
0.893939393939394,0.8717948717948718,0.8764568764568764,0.7727272727272727,0.796037296037296
0.7948717948717948,0.7931623931623932,0.7940170940170941,0.9059829059829061,0.797008547008547
0.9508928571428571,0.9491071428571429,0.9491071428571429,0.8642857142857142,0.8040178571428571
0.7877959927140255,0.8114754098360657,0.8096539162112933,0.7140255009107468,0.7750455373406193
0.7655502392344498,0.7783094098883572,0.7807017543859649,0.844896331738437,0.7950558213716108
0.9277708592777086,0.9302615193026151,0.9315068493150684,0.8156911581569116,0.699252801992528
0.8564453125,0.8525390625,0.853515625,0.8115234375,0.7373046875
0.9307511737089201,0.9366197183098591,0.9366197183098591,0.7359154929577465,0.852112676056338
0.8539682539682539,0.9031746031746032,0.9031746031746032,0.8420634920634921,0.7388888888888889
0.9083175803402647,0.9187145557655954,0.9187145557655954,0.8043478260869565,0.9120982986767486
0.8554621848739496,0.865546218487395,0.8647058823529412,0.7953781512605043,0.8205882352941176
0.8202380952380952,0.8154761904761905,0.8190476190476191,0.7797619047619048,0.7607142857142857
0.9130434782608696,0.9245923913043479,0.9252717391304348,0.7730978260869565,0.7900815217391304
0.8953488372093023,0.9003322259136213,0.9003322259136213,0.8629568106312292,0.7707641196013288
0.8232876712328767,0.8191780821917808,0.8205479452054795,0.5931506849315069,0.8054794520547945
0.8897168405365127,0.8837555886736215,0.88301043219076,0.6967213114754098,0.6911326378539493
0.8807082945013979,0.8807082945013979,0.8807082945013979,0.7903075489282385,0.7660764212488351
0.8547619047619047,0.8654761904761904,0.8654761904761904,0.7523809523809524,0.8071428571428572
0.9585253456221199,0.9596774193548387,0.9608294930875576,0.8669354838709677,0.832373271889401
0.8040540540540541,0.8293918918918919,0.8327702702702703,0.6925675675675675,0.7854729729729729
0.8314285714285714,0.8371428571428572,0.8371428571428572,0.7019047619047619,0.7442857142857142
0.8929924242424242,0.8977272727272727,0.8996212121212122,0.7215909090909092,0.7902462121212122
0.9552795031055901,0.9565217391304348,0.9565217391304348,0.8937888198757764,0.8664596273291925
0.9232954545454546,0.9346590909090909,0.9346590909090909,0.9460227272727273,0.890625
0.8966346153846154,0.9038461538461537,0.9038461538461537,0.8064903846153846,0.8245192307692307
0.9365079365079365,0.935515873015873,0.9345238095238095,0.7718253968253969,0.7733134920634921
0.7849802371541502,0.8355731225296443,0.8395256916996047,0.7324110671936759,0.7126482213438735
0.8583984375,0.8759765625,0.8779296875,0.8916015625,0.74462890625
0.7566666666666667,0.7116666666666667,0.7150000000000001,0.6900000000000001,0.7733333333333334
0.8778966131907309,0.875222816399287,0.874331550802139,0.7896613190730837,0.7633689839572193
0.9023809523809524,0.9047619047619048,0.9047619047619048,0.8357142857142857,0.8339285714285715
0.9402810304449649,0.9402810304449649,0.9402810304449649,0.8559718969555035,0.857728337236534
0.801,0.792,0.792,0.765,0.6535000000000001
0.8984375,0.9107142857142857,0.9129464285714286,0.6283482142857143,0.828125
0.880952380952381,0.8733333333333333,0.8742857142857142,0.8676190476190476,0.8085714285714285
0.8956896551724138,0.906896551724138,0.9077586206896552,0.7991379310344828,0.7806034482758621
0.8812903225806451,0.8890322580645161,0.8890322580645161,0.8748387096774193,0.8522580645161291
0.8465608465608465,0.8650793650793651,0.8659611992945326,0.7671957671957672,0.7336860670194003
0.9441141498216409,0.9381688466111772,0.9381688466111772,0.8977407847800238,0.8382877526753865
0.8718181818181817,0.8609090909090908,0.8618181818181818,0.8172727272727273,0.7713636363636363
0.9164086687306501,0.9236326109391124,0.9226006191950464,0.8524251805985552,0.8132094943240454
0.9592391304347827,0.9646739130434783,0.963768115942029,0.8596014492753623,0.7984601449275363
0.8296875,0.8328125000000001,0.8328125000000001,0.75234375,0.71328125
0.9387387387387387,0.9333333333333333,0.936036036036036,0.8441441441441442,0.8608108108108108
0.9398305084745763,0.9440677966101695,0.9432203389830508,0.8847457627118644,0.8690677966101695
0.9016018306636155,0.9061784897025171,0.9050343249427918,0.7883295194508009,0.7145308924485125
0.8565705128205128,0.8717948717948718,0.8709935897435898,0.7371794871794872,0.7419871794871795
0.9259259259259258,0.9230019493177387,0.9230019493177387,0.8869395711500976,0.8435672514619883
0.935374149659864,0.9115646258503401,0.9124149659863946,0.8171768707482994,0.735969387755102
0.8895405669599219,0.8983382209188662,0.8983382209188662,0.8514173998044965,0.8064516129032258
0.8688811188811189,0.8767482517482517,0.8776223776223776,0.6835664335664335,0.7980769230769231
0.9373219373219374,0.9287749287749288,0.9287749287749288,0.822412155745489,0.8038936372269706
0.9543859649122807,0.9578947368421051,0.9578947368421051,0.8519298245614034,0.7329824561403508
0.8708133971291866,0.8755980861244019,0.8740031897926634,0.7982456140350878,0.6786283891547049
0.824404761904762,0.8561507936507937,0.8591269841269842,0.6349206349206349,0.7301587301587302
0.8577540106951871,0.8866310160427807,0.8877005347593583,0.7786096256684493,0.7620320855614974
0.9444444444444444,0.9484126984126985,0.9484126984126985,0.7470238095238094,0.871031746031746
0.8818181818181818,0.8936363636363636,0.8918181818181817,0.7463636363636363,0.8459090909090909
0.9573412698412698,0.9553571428571428,0.9563492063492063,0.9404761904761905,0.894345238095238
0.7752380952380952,0.8019047619047619,0.799047619047619,0.7504761904761904,0.7604761904761904
0.9120323559150658,0.9120323559150657,0.9110212335692619,0.711830131445905,0.8174924165824065
0.8344827586206897,0.8275862068965517,0.8287356321839081,0.8701149425287356,0.7310344827586207
0.9028944911297853,0.903828197945845,0.9047619047619048,0.6535947712418301,0.8095238095238095
0.9114219114219114,0.9114219114219115,0.9114219114219115,0.7715617715617715,0.8030303030303031
0.8773584905660377,0.8812893081761006,0.8820754716981132,0.7987421383647798,0.7425314465408805
0.941722972972973,0.9307432432432432,0.9315878378378378,0.9425675675675675,0.8728885135135136
0.8160000000000001,0.8386666666666666,0.8346666666666667,0.6213333333333333,0.576
0.9625199362041468,0.9609250398724083,0.960127591706539,0.8556618819776715,0.865231259968102
0.9599303135888502,0.9668989547038328,0.9686411149825784,0.7996515679442509,0.7909407665505226
0.9404761904761905,0.9365079365079365,0.9365079365079365,0.8452380952380951,0.8273809523809523
0.9137214137214137,0.9158004158004157,0.9168399168399168,0.841995841995842,0.83991683991684
0.9044444444444444,0.9022222222222221,0.9022222222222221,0.8188888888888889,0.7555555555555555
0.9722222222222222,0.9722222222222222,0.9722222222222222,0.8448275862068965,0.7562260536398466
0.8847402597402597,0.8847402597402597,0.8839285714285715,0.7167207792207793,0.849025974025974
0.8225806451612903,0.8268251273344651,0.8251273344651953,0.7826825127334467,0.6888794567062818
0.9096901779828609,0.905075807514832,0.9063941990771259,0.89452867501648,0.7926829268292683
0.854320987654321,0.874074074074074,0.8765432098765431,0.782716049382716,0.8061728395061728
0.8724082934609251,0.8620414673046252,0.8628389154704944,0.7276714513556619,0.7507974481658692
0.8705882352941177,0.8647058823529412,0.8647058823529412,0.7694117647058825,0.7764705882352941
0.9210526315789473,0.911842105263158,0.911842105263158,0.8407894736842105,0.7703947368421052
0.924317617866005,0.9354838709677421,0.9354838709677421,0.8573200992555832,0.8225806451612903
0.9333958724202628,0.9437148217636022,0.9437148217636022,0.8292682926829269,0.8574108818011257
0.8563348416289593,0.8585972850678734,0.8585972850678734,0.7760180995475112,0.790158371040724
0.8428792569659442,0.7886996904024768,0.7879256965944272,0.6803405572755419,0.710139318885449
0.932620320855615,0.932620320855615,0.932620320855615,0.6973262032085561,0.7737967914438503
0.8526119402985074,0.8348880597014925,0.8339552238805971,0.7416044776119404,0.767257462686567
0.9498910675381262,0.9498910675381262,0.9498910675381262,0.7701525054466231,0.8796296296296297
0.8509127789046653,0.8387423935091277,0.8387423935091277,0.8012170385395537,0.8204868154158215
0.8397887323943661,0.8072183098591549,0.8213028169014085,0.8001760563380281,0.7891725352112676
0.9308333333333333,0.9275,0.9283333333333333,0.8866666666666667,0.6933333333333334
0.9253875968992248,0.9176356589147288,0.9176356589147288,0.809108527131783,0.7834302325581395
0.8826118855465884,0.9016874541452677,0.900953778429934,0.826852531181218,0.8081438004402055
0.8209876543209877,0.8220164609053497,0.8220164609053497,0.7242798353909464,0.7618312757201646
0.8453125,0.85390625,0.8523437500000001,0.8609374999999999,0.798828125
